timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1762798437902,689,https://map.apps.quattrus.com/editor,200,OK,Thread Group 1-9,text,true,,9501,508,15,15,https://map.apps.quattrus.com/editor,689,0,535
1762798437801,790,https://map.apps.quattrus.com/editor,200,OK,Thread Group 1-8,text,true,,9501,508,15,15,https://map.apps.quattrus.com/editor,790,0,636
1762798437800,790,Test stress,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-8,,true,,9501,508,15,15,null,790,3,636
1762798437901,689,Test stress,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-9,,true,,9501,508,15,15,null,689,3,535
1762798437100,1495,https://map.apps.quattrus.com/editor,200,OK,Thread Group 1-1,text,true,,9501,508,13,13,https://map.apps.quattrus.com/editor,1495,0,1339
1762798437198,1397,https://map.apps.quattrus.com/editor,200,OK,Thread Group 1-2,text,true,,9501,508,13,13,https://map.apps.quattrus.com/editor,1397,0,1239
1762798437500,1095,https://map.apps.quattrus.com/editor,200,OK,Thread Group 1-5,text,true,,9501,508,13,13,https://map.apps.quattrus.com/editor,1095,0,937
1762798437198,1397,Test stress,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-2,,true,,9501,508,13,13,null,1397,1,1239
1762798437499,1095,Test stress,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-5,,true,,9501,508,13,13,null,1095,2,937
1762798437099,1495,Test stress,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,true,,9501,508,13,13,null,1495,2,1339
1762798437599,998,https://map.apps.quattrus.com/editor,200,OK,Thread Group 1-6,text,true,,9501,508,10,10,https://map.apps.quattrus.com/editor,998,0,838
1762798437598,998,Test stress,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-6,,true,,9501,508,10,10,null,998,1,838
1762798437699,899,https://map.apps.quattrus.com/editor,200,OK,Thread Group 1-7,text,true,,9501,508,11,11,https://map.apps.quattrus.com/editor,899,0,738
1762798437698,899,Test stress,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-7,,true,,9501,508,11,11,null,899,1,738
1762798438101,499,https://map.apps.quattrus.com/editor,200,OK,Thread Group 1-11,text,true,,9501,508,9,9,https://map.apps.quattrus.com/editor,499,0,337
1762798438101,499,Test stress,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-11,,true,,9501,508,9,9,null,499,1,337
1762798437300,1301,https://map.apps.quattrus.com/editor,200,OK,Thread Group 1-3,text,true,,9501,508,9,9,https://map.apps.quattrus.com/editor,1301,0,1138
1762798437299,1301,Test stress,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-3,,true,,9501,508,9,9,null,1301,2,1138
1762798437400,1275,https://map.apps.quattrus.com/editor,200,OK,Thread Group 1-4,text,true,,9501,508,7,7,https://map.apps.quattrus.com/editor,1275,0,1039
1762798437399,1275,Test stress,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-4,,true,,9501,508,7,7,null,1275,1,1039
1762798438199,478,https://map.apps.quattrus.com/editor,200,OK,Thread Group 1-12,text,true,,9501,508,6,6,https://map.apps.quattrus.com/editor,478,0,316
1762798438198,478,Test stress,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-12,,true,,9501,508,6,6,null,478,2,316
1762798438000,678,https://map.apps.quattrus.com/editor,200,OK,Thread Group 1-10,text,true,,9501,508,5,5,https://map.apps.quattrus.com/editor,678,0,440
1762798437999,678,Test stress,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-10,,true,,9501,508,5,5,null,678,2,440
1762798438300,459,https://map.apps.quattrus.com/editor,200,OK,Thread Group 1-13,text,true,,9501,508,5,5,https://map.apps.quattrus.com/editor,459,0,306
1762798438299,459,Test stress,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-13,,true,,9501,508,5,5,null,459,2,306
1762798438399,455,https://map.apps.quattrus.com/editor,200,OK,Thread Group 1-14,text,true,,9501,508,5,5,https://map.apps.quattrus.com/editor,455,0,303
1762798438399,455,Test stress,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-14,,true,,9501,508,5,5,null,455,0,303
1762798438499,459,https://map.apps.quattrus.com/editor,200,OK,Thread Group 1-15,text,true,,9501,508,5,5,https://map.apps.quattrus.com/editor,459,0,307
1762798438499,459,Test stress,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-15,,true,,9501,508,5,5,null,459,1,307
1762798438599,460,https://map.apps.quattrus.com/editor,200,OK,Thread Group 1-16,text,true,,9501,508,5,5,https://map.apps.quattrus.com/editor,460,0,305
1762798438598,460,Test stress,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-16,,true,,9501,508,5,5,null,460,1,305
1762798438700,457,https://map.apps.quattrus.com/editor,200,OK,Thread Group 1-17,text,true,,9501,508,5,5,https://map.apps.quattrus.com/editor,456,0,304
1762798438699,457,Test stress,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-17,,true,,9501,508,5,5,null,456,1,304
1762798438801,457,https://map.apps.quattrus.com/editor,200,OK,Thread Group 1-18,text,true,,9501,508,5,5,https://map.apps.quattrus.com/editor,457,0,304
1762798438800,457,Test stress,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-18,,true,,9501,508,5,5,null,457,2,304
1762798438899,467,https://map.apps.quattrus.com/editor,200,OK,Thread Group 1-19,text,true,,9501,508,5,5,https://map.apps.quattrus.com/editor,467,0,305
1762798438898,467,Test stress,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-19,,true,,9501,508,5,5,null,467,1,305
1762798438998,454,https://map.apps.quattrus.com/editor,200,OK,Thread Group 1-20,text,true,,9501,508,5,5,https://map.apps.quattrus.com/editor,454,0,302
1762798438998,454,Test stress,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-20,,true,,9501,508,5,5,null,454,1,302
1762798439099,458,https://map.apps.quattrus.com/editor,200,OK,Thread Group 1-21,text,true,,9501,508,5,5,https://map.apps.quattrus.com/editor,458,0,305
1762798439098,458,Test stress,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-21,,true,,9501,508,5,5,null,458,2,305
1762798439201,473,https://map.apps.quattrus.com/editor,200,OK,Thread Group 1-22,text,true,,9501,508,5,5,https://map.apps.quattrus.com/editor,473,0,319
1762798439199,473,Test stress,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-22,,true,,9501,508,5,5,null,473,3,319
1762798439299,457,https://map.apps.quattrus.com/editor,200,OK,Thread Group 1-23,text,true,,9501,508,5,5,https://map.apps.quattrus.com/editor,457,0,305
1762798439299,457,Test stress,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-23,,true,,9501,508,5,5,null,457,1,305
1762798439399,457,https://map.apps.quattrus.com/editor,200,OK,Thread Group 1-24,text,true,,9501,508,5,5,https://map.apps.quattrus.com/editor,457,0,305
1762798439398,457,Test stress,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-24,,true,,9501,508,5,5,null,457,1,305
1762798439498,457,https://map.apps.quattrus.com/editor,200,OK,Thread Group 1-25,text,true,,9501,508,5,5,https://map.apps.quattrus.com/editor,457,0,306
1762798439498,457,Test stress,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-25,,true,,9501,508,5,5,null,457,1,306
1762798439599,461,https://map.apps.quattrus.com/editor,200,OK,Thread Group 1-26,text,true,,9501,508,5,5,https://map.apps.quattrus.com/editor,461,0,305
1762798439598,462,Test stress,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-26,,true,,9501,508,5,5,null,461,1,305
1762798439698,459,https://map.apps.quattrus.com/editor,200,OK,Thread Group 1-27,text,true,,9501,508,5,5,https://map.apps.quattrus.com/editor,459,0,305
1762798439698,459,Test stress,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-27,,true,,9501,508,5,5,null,459,0,305
1762798439798,457,https://map.apps.quattrus.com/editor,200,OK,Thread Group 1-28,text,true,,9501,508,5,5,https://map.apps.quattrus.com/editor,457,0,305
1762798439798,457,Test stress,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-28,,true,,9501,508,5,5,null,457,1,305
1762798439899,456,https://map.apps.quattrus.com/editor,200,OK,Thread Group 1-29,text,true,,9501,508,5,5,https://map.apps.quattrus.com/editor,456,0,304
1762798439898,456,Test stress,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-29,,true,,9501,508,5,5,null,456,1,304
1762798439997,456,https://map.apps.quattrus.com/editor,200,OK,Thread Group 1-30,text,true,,9501,508,5,5,https://map.apps.quattrus.com/editor,456,0,305
1762798439997,456,Test stress,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-30,,true,,9501,508,5,5,null,456,1,305
1762798440101,455,https://map.apps.quattrus.com/editor,200,OK,Thread Group 1-31,text,true,,9501,508,5,5,https://map.apps.quattrus.com/editor,455,0,303
1762798440100,455,Test stress,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-31,,true,,9501,508,5,5,null,455,2,303
1762798440199,452,https://map.apps.quattrus.com/editor,200,OK,Thread Group 1-32,text,true,,9501,508,5,5,https://map.apps.quattrus.com/editor,452,0,300
1762798440198,452,Test stress,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-32,,true,,9501,508,5,5,null,452,2,300
1762798440300,457,https://map.apps.quattrus.com/editor,200,OK,Thread Group 1-33,text,true,,9501,508,5,5,https://map.apps.quattrus.com/editor,457,0,304
1762798440298,457,Test stress,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-33,,true,,9501,508,5,5,null,457,3,304
